move,flag_name
volt-switch,mirror-move
struggle-bug,blockable
struggle-bug,mirror-move
bulldoze,blockable
bulldoze,mirror-move
bulldoze,banned-sky
frost-breath,blockable
frost-breath,mirror-move
dragon-tail,makes-contact
dragon-tail,blockable
dragon-tail,mirror-move
work-up,snatchable
electroweb,blockable
electroweb,mirror-move
wild-charge,makes-contact
wild-charge,blockable
wild-charge,mirror-move
drill-run,makes-contact
drill-run,blockable
drill-run,mirror-move
dual-chop,makes-contact
dual-chop,blockable
dual-chop,mirror-move
heart-stamp,makes-contact
heart-stamp,blockable
heart-stamp,mirror-move
horn-leech,makes-contact
horn-leech,blockable
horn-leech,mirror-move
horn-leech,heals
sacred-sword,makes-contact
sacred-sword,blockable
sacred-sword,mirror-move
razor-shell,makes-contact
razor-shell,blockable
razor-shell,mirror-move
heat-crash,makes-contact
heat-crash,blockable
heat-crash,mirror-move
heat-crash,banned-sky
leaf-tornado,blockable
leaf-tornado,mirror-move
steamroller,makes-contact
steamroller,blockable
steamroller,mirror-move
cotton-guard,snatchable
night-daze,blockable
night-daze,mirror-move
psystrike,blockable
psystrike,mirror-move
tail-slap,makes-contact
tail-slap,blockable
tail-slap,mirror-move
hurricane,blockable
hurricane,mirror-move
hurricane,far-reaching
head-charge,makes-contact
head-charge,blockable
head-charge,mirror-move
gear-grind,makes-contact
gear-grind,blockable
gear-grind,mirror-move
searing-shot,blockable
searing-shot,mirror-move
searing-shot,ballistic
techno-blast,blockable
techno-blast,mirror-move
relic-song,blockable
relic-song,mirror-move
relic-song,sound
relic-song,bypasses-substitute
secret-sword,blockable
secret-sword,mirror-move
glaciate,blockable
glaciate,mirror-move
bolt-strike,makes-contact
bolt-strike,blockable
bolt-strike,mirror-move
blue-flare,blockable
blue-flare,mirror-move
fiery-dance,blockable
fiery-dance,mirror-move
fiery-dance,dance
freeze-shock,charges
freeze-shock,blockable
freeze-shock,mirror-move
ice-burn,charges
ice-burn,blockable
ice-burn,mirror-move
snarl,blockable
snarl,mirror-move
snarl,sound
snarl,bypasses-substitute
icicle-crash,blockable
icicle-crash,mirror-move
v-create,makes-contact
v-create,blockable
v-create,mirror-move
fusion-flare,blockable
fusion-flare,mirror-move
fusion-flare,defrosts
fusion-bolt,blockable
fusion-bolt,mirror-move
flying-press,makes-contact
flying-press,blockable
flying-press,mirror-move
flying-press,gravity
flying-press,far-reaching
flying-press,banned-sky
mat-block,snatchable
mat-block,banned-sky
belch,blockable
rototiller,far-reaching
rototiller,banned-sky
sticky-web,reflectable
fell-stinger,makes-contact
fell-stinger,blockable
fell-stinger,mirror-move
phantom-force,makes-contact
phantom-force,charges
phantom-force,mirror-move
trick-or-treat,blockable
trick-or-treat,reflectable
trick-or-treat,mirror-move
noble-roar,blockable
noble-roar,reflectable
noble-roar,mirror-move
noble-roar,sound
noble-roar,bypasses-substitute
parabolic-charge,blockable
parabolic-charge,mirror-move
parabolic-charge,heals
forests-curse,blockable
forests-curse,reflectable
forests-curse,mirror-move
petal-blizzard,blockable
petal-blizzard,mirror-move
freeze-dry,blockable
freeze-dry,mirror-move
disarming-voice,blockable
disarming-voice,mirror-move
disarming-voice,sound
disarming-voice,bypasses-substitute
parting-shot,blockable
parting-shot,reflectable
parting-shot,mirror-move
parting-shot,sound
parting-shot,bypasses-substitute
topsy-turvy,blockable
topsy-turvy,reflectable
topsy-turvy,mirror-move
draining-kiss,makes-contact
draining-kiss,blockable
draining-kiss,mirror-move
draining-kiss,heals
flower-shield,far-reaching
grassy-terrain,banned-sky
misty-terrain,banned-sky
electrify,blockable
electrify,mirror-move
play-rough,makes-contact
play-rough,blockable
play-rough,mirror-move
fairy-wind,blockable
fairy-wind,mirror-move
moonblast,blockable
moonblast,mirror-move
boomburst,blockable
boomburst,mirror-move
boomburst,sound
boomburst,bypasses-substitute
fairy-lock,mirror-move
fairy-lock,bypasses-substitute
play-nice,reflectable
play-nice,mirror-move
play-nice,bypasses-substitute
confide,reflectable
confide,mirror-move
confide,sound
confide,bypasses-substitute
diamond-storm,blockable
diamond-storm,mirror-move
steam-eruption,blockable
steam-eruption,mirror-move
steam-eruption,defrosts
hyperspace-hole,mirror-move
hyperspace-hole,bypasses-substitute
water-shuriken,blockable
water-shuriken,mirror-move
mystical-fire,blockable
mystical-fire,mirror-move
aromatic-mist,bypasses-substitute
eerie-impulse,blockable
eerie-impulse,reflectable
eerie-impulse,mirror-move
venom-drench,blockable
venom-drench,reflectable
venom-drench,mirror-move
powder,blockable
powder,reflectable
powder,mirror-move
powder,bypasses-substitute
powder,powder
geomancy,charges
geomancy,banned-sky
magnetic-flux,snatchable
magnetic-flux,far-reaching
magnetic-flux,bypasses-substitute
electric-terrain,banned-sky
dazzling-gleam,blockable
dazzling-gleam,mirror-move
hold-hands,bypasses-substitute
baby-doll-eyes,blockable
baby-doll-eyes,reflectable
baby-doll-eyes,mirror-move
nuzzle,makes-contact
nuzzle,blockable
nuzzle,mirror-move
hold-back,makes-contact
hold-back,blockable
hold-back,mirror-move
infestation,makes-contact
infestation,blockable
infestation,mirror-move
power-up-punch,makes-contact
power-up-punch,blockable
power-up-punch,mirror-move
power-up-punch,punch
oblivion-wing,blockable
oblivion-wing,mirror-move
oblivion-wing,far-reaching
oblivion-wing,heals
thousand-arrows,blockable
thousand-arrows,mirror-move
thousand-arrows,banned-sky
thousand-waves,blockable
thousand-waves,mirror-move
thousand-waves,banned-sky
lands-wrath,blockable
lands-wrath,mirror-move
lands-wrath,banned-sky
light-of-ruin,blockable
light-of-ruin,mirror-move
origin-pulse,blockable
origin-pulse,mirror-move
origin-pulse,pulse
precipice-blades,blockable
precipice-blades,mirror-move
precipice-blades,banned-sky
dragon-ascent,makes-contact
dragon-ascent,blockable
dragon-ascent,mirror-move
dragon-ascent,far-reaching
hyperspace-fury,mirror-move
hyperspace-fury,bypasses-substitute
shore-up,snatchable
shore-up,heals
first-impression,makes-contact
first-impression,blockable
first-impression,mirror-move
spirit-shackle,blockable
spirit-shackle,mirror-move
darkest-lariat,makes-contact
darkest-lariat,blockable
darkest-lariat,mirror-move
sparkling-aria,blockable
sparkling-aria,mirror-move
sparkling-aria,sound
sparkling-aria,bypasses-substitute
ice-hammer,makes-contact
ice-hammer,blockable
ice-hammer,mirror-move
ice-hammer,punch
floral-healing,blockable
floral-healing,reflectable
floral-healing,heals
high-horsepower,makes-contact
high-horsepower,blockable
high-horsepower,mirror-move
strength-sap,blockable
strength-sap,reflectable
strength-sap,mirror-move
strength-sap,heals
solar-blade,makes-contact
solar-blade,charges
solar-blade,blockable
solar-blade,mirror-move
leafage,blockable
leafage,mirror-move
spotlight,blockable
spotlight,reflectable
toxic-thread,blockable
toxic-thread,reflectable
toxic-thread,mirror-move
laser-focus,snatchable
gear-up,snatchable
gear-up,bypasses-substitute
throat-chop,makes-contact
throat-chop,blockable
throat-chop,mirror-move
pollen-puff,blockable
pollen-puff,mirror-move
pollen-puff,ballistic
anchor-shot,makes-contact
anchor-shot,blockable
anchor-shot,mirror-move
psychic-terrain,banned-sky
lunge,makes-contact
lunge,blockable
lunge,mirror-move
fire-lash,makes-contact
fire-lash,blockable
fire-lash,mirror-move
power-trip,makes-contact
power-trip,blockable
power-trip,mirror-move
burn-up,blockable
burn-up,mirror-move
burn-up,defrosts
speed-swap,blockable
speed-swap,mirror-move
speed-swap,bypasses-substitute
smart-strike,makes-contact
smart-strike,blockable
smart-strike,mirror-move
purify,blockable
purify,reflectable
purify,heals
revelation-dance,blockable
revelation-dance,mirror-move
revelation-dance,dance
core-enforcer,blockable
core-enforcer,mirror-move
trop-kick,makes-contact
trop-kick,blockable
trop-kick,mirror-move
instruct,blockable
instruct,bypasses-substitute
beak-blast,blockable
beak-blast,ballistic
clanging-scales,blockable
clanging-scales,mirror-move
clanging-scales,sound
clanging-scales,bypasses-substitute
dragon-hammer,makes-contact
dragon-hammer,blockable
dragon-hammer,mirror-move
brutal-swing,makes-contact
brutal-swing,blockable
brutal-swing,mirror-move
aurora-veil,snatchable
shell-trap,blockable
fleur-cannon,blockable
fleur-cannon,mirror-move
psychic-fangs,makes-contact
psychic-fangs,blockable
psychic-fangs,mirror-move
stomping-tantrum,makes-contact
stomping-tantrum,blockable
stomping-tantrum,mirror-move
shadow-bone,blockable
shadow-bone,mirror-move
accelerock,makes-contact
accelerock,blockable
accelerock,mirror-move
liquidation,makes-contact
liquidation,blockable
liquidation,mirror-move
prismatic-laser,recharges
prismatic-laser,blockable
prismatic-laser,mirror-move
spectral-thief,makes-contact
spectral-thief,blockable
spectral-thief,mirror-move
spectral-thief,bypasses-substitute
sunsteel-strike,makes-contact
sunsteel-strike,blockable
sunsteel-strike,mirror-move
moongeist-beam,blockable
moongeist-beam,mirror-move
tearful-look,reflectable
tearful-look,mirror-move
zing-zap,makes-contact
zing-zap,blockable
zing-zap,mirror-move
natures-madness,blockable
natures-madness,mirror-move
multi-attack,makes-contact
multi-attack,blockable
multi-attack,mirror-move
double-iron-bash,makes-contact
double-iron-bash,blockable
double-iron-bash,mirror-move
double-iron-bash,punch
dynamax-cannon,blockable
snipe-shot,blockable
snipe-shot,mirror-move
jaw-lock,makes-contact
jaw-lock,blockable
jaw-lock,mirror-move
jaw-lock,jaw
stuff-cheeks,snatchable
no-retreat,snatchable
tar-shot,blockable
tar-shot,reflectable
tar-shot,mirror-move
magic-powder,blockable
magic-powder,reflectable
magic-powder,mirror-move
magic-powder,powder
dragon-darts,blockable
dragon-darts,mirror-move
teatime,bypasses-substitute
octolock,blockable
octolock,mirror-move
bolt-beak,makes-contact
bolt-beak,blockable
bolt-beak,mirror-move
fishious-rend,makes-contact
fishious-rend,blockable
fishious-rend,mirror-move
fishious-rend,jaw
court-change,mirror-move
clangorous-soul,snatchable
clangorous-soul,sound
clangorous-soul,dance
body-press,makes-contact
body-press,blockable
body-press,mirror-move
drum-beating,blockable
drum-beating,mirror-move
snap-trap,makes-contact
snap-trap,blockable
snap-trap,mirror-move
pyro-ball,blockable
pyro-ball,mirror-move
pyro-ball,defrosts
pyro-ball,ballistic
behemoth-blade,makes-contact
behemoth-blade,blockable
behemoth-blade,mirror-move
behemoth-bash,makes-contact
behemoth-bash,blockable
behemoth-bash,mirror-move
aura-wheel,blockable
aura-wheel,mirror-move
breaking-swipe,makes-contact
breaking-swipe,blockable
breaking-swipe,mirror-move
branch-poke,makes-contact
branch-poke,blockable
branch-poke,mirror-move
overdrive,blockable
overdrive,mirror-move
overdrive,sound
overdrive,bypasses-substitute
apple-acid,blockable
apple-acid,mirror-move
grav-apple,blockable
grav-apple,mirror-move
spirit-break,makes-contact
spirit-break,blockable
spirit-break,mirror-move
strange-steam,blockable
strange-steam,mirror-move
life-dew,snatchable
life-dew,heals
life-dew,bypasses-substitute
false-surrender,makes-contact
false-surrender,blockable
false-surrender,mirror-move
meteor-assault,recharges
meteor-assault,blockable
meteor-assault,mirror-move
eternabeam,recharges
eternabeam,blockable
eternabeam,mirror-move
steel-beam,blockable
steel-beam,mirror-move
burning-jealousy,blockable
burning-jealousy,mirror-move
coaching,mirror-move
corrosive-gas,blockable
corrosive-gas,reflectable
corrosive-gas,mirror-move
dual-wingbeat,makes-contact
dual-wingbeat,blockable
dual-wingbeat,mirror-move
expanding-force,blockable
expanding-force,mirror-move
flip-turn,makes-contact
flip-turn,blockable
flip-turn,mirror-move
grassy-glide,makes-contact
grassy-glide,blockable
grassy-glide,mirror-move
jungle-healing,heals
lash-out,makes-contact
lash-out,blockable
lash-out,mirror-move
meteor-beam,charges
meteor-beam,blockable
meteor-beam,mirror-move
misty-explosion,blockable
misty-explosion,mirror-move
poltergeist,blockable
poltergeist,mirror-move
rising-voltage,blockable
rising-voltage,mirror-move
scale-shot,blockable
scale-shot,mirror-move
scorching-sands,blockable
scorching-sands,mirror-move
shell-side-arm,blockable
shell-side-arm,mirror-move
skitter-smack,makes-contact
skitter-smack,blockable
skitter-smack,mirror-move
steel-roller,charges
steel-roller,blockable
steel-roller,mirror-move
surging-strikes,makes-contact
surging-strikes,blockable
surging-strikes,mirror-move
terrain-pulse,blockable
terrain-pulse,mirror-move
terrain-pulse,pulse
triple-axel,makes-contact
triple-axel,blockable
triple-axel,mirror-move
wicked-blow,makes-contact
wicked-blow,blockable
wicked-blow,mirror-move
eerie-spell,blockable
eerie-spell,mirror-move
eerie-spell,sound
thunder-cage,blockable
thunder-cage,mirror-move
dragon-energy,blockable
dragon-energy,mirror-move
freezing-glare,mirror-move
thunderous-kick,makes-contact
thunderous-kick,blockable
thunderous-kick,mirror-move
fiery-wrath,mirror-move
glacial-lance,blockable
glacial-lance,mirror-move
astral-barrage,blockable
astral-barrage,mirror-move
