pokemon_identifier,egg_group
drizzile,Water 1
drizzile,Field
inteleon,Water 1
inteleon,Field
inteleon-gigantamax,Water 1
inteleon-gigantamax,Field
skwovet,Field
greedent,Field
rookidee,Flying
corvisquire,Flying
corviknight,Flying
corviknight-gigantamax,Flying
blipbug,Bug
dottler,Bug
orbeetle,Bug
orbeetle-gigantamax,Bug
nickit,Field
thievul,Field
gossifleur,Grass
eldegoss,Grass
wooloo,Field
dubwool,Field
chewtle,Monster
chewtle,Water 1
drednaw,Monster
drednaw,Water 1
drednaw-gigantamax,Monster
drednaw-gigantamax,Water 1
yamper,Field
boltund,Field
rolycoly,Mineral
carkol,Mineral
coalossal,Mineral
coalossal-gigantamax,Mineral
applin,Grass
applin,Dragon
flapple,Grass
flapple,Dragon
flapple-gigantamax,Grass
flapple-gigantamax,Dragon
appletun,Grass
appletun,Dragon
appletun-gigantamax,Grass
appletun-gigantamax,Dragon
silicobra,Field
silicobra,Dragon
sandaconda,Field
sandaconda,Dragon
sandaconda-gigantamax,Field
sandaconda-gigantamax,Dragon
cramorant,Water 1
cramorant,Flying
cramorant-gulping,Water 1
cramorant-gulping,Flying
cramorant-gorging,Water 1
cramorant-gorging,Flying
arrokuda,Water 2
barraskewda,Water 2
toxel,Undiscovered
toxtricity-amped,Human-like
toxtricity-low-key,Human-like
toxtricity-gigantamax,Human-like
sizzlipede,Bug
centiskorch,Bug
centiskorch-gigantamax,Bug
clobbopus,Water 1
clobbopus,Human-like
grapploct,Water 1
grapploct,Human-like
sinistea-phony,Mineral
sinistea-phony,Amorphous
sinistea-antique,Mineral
sinistea-antique,Amorphous
polteageist-phony,Mineral
polteageist-phony,Amorphous
polteageist-antique,Mineral
polteageist-antique,Amorphous
hatenna,Fairy
hattrem,Fairy
hatterene,Fairy
hatterene-gigantamax,Fairy
impidimp,Fairy
impidimp,Human-like
morgrem,Fairy
morgrem,Human-like
grimmsnarl,Fairy
grimmsnarl,Human-like
grimmsnarl-gigantamax,Fairy
grimmsnarl-gigantamax,Human-like
obstagoon,Field
perrserker,Field
cursola,Water 1
cursola,Water 3
sirfetchd,Flying
sirfetchd,Field
mr-rime,Human-like
runerigus,Mineral
runerigus,Amorphous
milcery,Fairy
milcery,Amorphous
alcremie-vanilla-cream,Fairy
alcremie-vanilla-cream,Amorphous
alcremie-ruby-cream,Fairy
alcremie-ruby-cream,Amorphous
alcremie-matcha-cream,Fairy
alcremie-matcha-cream,Amorphous
alcremie-mint-cream,Fairy
alcremie-mint-cream,Amorphous
alcremie-lemon-cream,Fairy
alcremie-lemon-cream,Amorphous
alcremie-salted-cream,Fairy
alcremie-salted-cream,Amorphous
alcremie-ruby-swirl,Fairy
alcremie-ruby-swirl,Amorphous
alcremie-caramel-swirl,Fairy
alcremie-caramel-swirl,Amorphous
alcremie-rainbow-swirl,Fairy
alcremie-rainbow-swirl,Amorphous
alcremie-gigantamax,Fairy
alcremie-gigantamax,Amorphous
falinks,Fairy
falinks,Mineral
pincurchin,Water 1
pincurchin,Amorphous
snom,Bug
frosmoth,Bug
stonjourner,Mineral
eiscue-ice,Water 1
eiscue-ice,Field
eiscue-noice,Water 1
eiscue-noice,Field
indeedee-female,Fairy
indeedee-male,Fairy
morpeko-full-belly,Field
morpeko-full-belly,Fairy
morpeko-hangry,Field
morpeko-hangry,Fairy
cufant,Field
cufant,Mineral
copperajah,Field
copperajah,Mineral
copperajah-gigantamax,Field
copperajah-gigantamax,Mineral
dracozolt,Undiscovered
arctozolt,Undiscovered
dracovish,Undiscovered
arctovish,Undiscovered
duraludon,Mineral
duraludon,Dragon
duraludon-gigantamax,Mineral
duraludon-gigantamax,Dragon
dreepy,Amorphous
dreepy,Dragon
drakloak,Amorphous
drakloak,Dragon
dragapult,Amorphous
dragapult,Dragon
zacian-hero,Undiscovered
zacian-crowned,Undiscovered
zamazenta-hero,Undiscovered
zamazenta-crowned,Undiscovered
eternatus,Undiscovered
eternatus-eternamax,Undiscovered
kubfu,Undiscovered
urshifu-single,Undiscovered
urshifu-rapid,Undiscovered
urshifu-single-gigantamax,Undiscovered
urshifu-rapid-gigantamax,Undiscovered
zarude,Undiscovered
zarude-dada,Undiscovered
regieleki,Undiscovered
regidrago,Undiscovered
glastrier,Undiscovered
spectrier,Undiscovered
calyrex,Undiscovered
calyrex-ice,Undiscovered
calyrex-shadow,Undiscovered
