base_form_identifier,pokemon_identifier,evolution_identifier,method,quantity,item_identifier,move_identifier,ability_identifier,gender,region,time,knows_move_type,location,needed_pokemon_identifier,party_type_identifier,direction,weather
grookey,thwackey,rillaboom,level,35,,,,,,,,,,,,
scorbunny,scorbunny,raboot,level,16,,,,,,,,,,,,
scorbunny,raboot,cinderace,level,35,,,,,,,,,,,,
sobble,sobble,drizzile,level,16,,,,,,,,,,,,
sobble,drizzile,inteleon,level,35,,,,,,,,,,,,
skwovet,skwovet,greedent,level,24,,,,,,,,,,,,
rookidee,rookidee,corvisquire,level,18,,,,,,,,,,,,
rookidee,corvisquire,corviknight,level,38,,,,,,,,,,,,
blipbug,blipbug,dottler,level,10,,,,,,,,,,,,
blipbug,dottler,orbeetle,level,30,,,,,,,,,,,,
nickit,nickit,thievul,level,18,,,,,,,,,,,,
gossifleur,gossifleur,eldegoss,level,20,,,,,,,,,,,,
wooloo,wooloo,dubwool,level,24,,,,,,,,,,,,
chewtle,chewtle,drednaw,level,22,,,,,,,,,,,,
yamper,yamper,boltund,level,25,,,,,,,,,,,,
rolycoly,rolycoly,carkol,level,18,,,,,,,,,,,,
rolycoly,carkol,coalossal,level,34,,,,,,,,,,,,
applin,applin,flapple,use-item,,tart-apple,,,,,,,,,,,
applin,applin,appletun,use-item,,sweet-apple,,,,,,,,,,,
silicobra,silicobra,sandaconda,level,36,,,,,,,,,,,,
arrokuda,arrokuda,barraskewda,level,26,,,,,,,,,,,,
toxel,toxel,toxtricity-amped,toxtricity-amped,,,,,,,,,,,,,
toxel,toxel,toxtricity-low-key,toxtricity-low-key,,,,,,,,,,,,,
sizzlipede,sizzlipede,centiskorch,level,28,,,,,,,,,,,,
clobbopus,clobbopus,grapploct,level,,,taunt,,,,,,,,,,
sinistea,sinistea,polteageist,use-item,,cracked-pot,,,,,,,,,,,
sinistea,sinistea-antique,polteageist-antique,use-item,,chipped-pot,,,,,,,,,,,
hatenna,hatenna,hattrem,level,32,,,,,,,,,,,,
hatenna,hattrem,hatterene,level,42,,,,,,,,,,,,
impidimp,impidimp,morgrem,level,32,,,,,,,,,,,,
impidimp,morgrem,grimmsnarl,level,42,,,,,,,,,,,,
milcery,milcery,alcremie-vanilla-cream,spin,4,,,,,,day,,,,,clockwise,
milcery,milcery,alcremie-ruby-cream,spin,4,,,,,,day,,,,,counterclockwise,
milcery,milcery,alcremie-matcha-cream,spin,4,,,,,,night,,,,,clockwise,
milcery,milcery,alcremie-mint-cream,spin,5,,,,,,night,,,,,counterclockwise,
milcery,milcery,alcremie-lemon-cream,spin,5,,,,,,night,,,,,clockwise,
milcery,milcery,alcremie-salted-cream,spin,4,,,,,,night,,,,,counterclockwise,
milcery,milcery,alcremie-ruby-swirl,spin,5,,,,,,day,,,,,counterclockwise,
milcery,milcery,alcremie-caramel-swirl,spin,5,,,,,,day,,,,,clockwise,
milcery,milcery,alcremie-rainbow-swirl,spin,10,,,,,,7,,,,,counterclockwise,
snom,snom,frosmath,happiness,220,,,,,,night,,,,,,
cufant,cufant,copperajah,level,34,,,,,,,,,,,,
dreepy,dreepy,drakloak,level,50,,,,,,,,,,,,
dreepy,drakloak,dragapult,level,60,,,,,,,,,,,,
kubfu,kubfu,urshifu-single-strike,urshifu-single-strike,,,,,,,,,,,,,
kubfu,kubfu,urshifu-rapid-strike,urshifu-rapid-strike,,,,,,,,,,,,,
