pokemon_identifier,ability_identifier,slot
silcoon,shed-skin,ability_1
beautifly,swarm,ability_1
beautifly,rivalry,hidden_ability
cascoon,shed-skin,ability_1
dustox,compound-eyes,hidden_ability
dustox,shield-dust,ability_1
lotad,own-tempo,hidden_ability
lotad,swift-swim,ability_1
lotad,rain-dish,ability_2
lombre,own-tempo,hidden_ability
lombre,swift-swim,ability_1
lombre,rain-dish,ability_2
ludicolo,own-tempo,hidden_ability
ludicolo,swift-swim,ability_1
ludicolo,rain-dish,ability_2
seedot,chlorophyll,ability_1
seedot,early-bird,ability_2
seedot,pickpocket,hidden_ability
nuzleaf,chlorophyll,ability_1
nuzleaf,early-bird,ability_2
nuzleaf,pickpocket,hidden_ability
shiftry,chlorophyll,ability_1
shiftry,early-bird,ability_2
shiftry,pickpocket,hidden_ability
taillow,guts,ability_1
taillow,scrappy,hidden_ability
swellow,guts,ability_1
swellow,scrappy,hidden_ability
wingull,rain-dish,hidden_ability
wingull,keen-eye,ability_1
wingull,hydration,ability_2
pelipper,drizzle,ability_2
pelipper,rain-dish,hidden_ability
pelipper,keen-eye,ability_1
ralts,synchronize,ability_1
ralts,trace,ability_2
ralts,telepathy,hidden_ability
kirlia,synchronize,ability_1
kirlia,trace,ability_2
kirlia,telepathy,hidden_ability
gardevoir,synchronize,ability_1
gardevoir,trace,ability_2
gardevoir,telepathy,hidden_ability
gardevoir-mega,pixilate,ability_1
surskit,swift-swim,ability_1
surskit,rain-dish,hidden_ability
masquerain,intimidate,ability_1
masquerain,unnerve,hidden_ability
shroomish,effect-spore,ability_1
shroomish,poison-heal,ability_2
shroomish,quick-feet,hidden_ability
breloom,effect-spore,ability_1
breloom,poison-heal,ability_2
breloom,technician,hidden_ability
slakoth,truant,ability_1
vigoroth,vital-spirit,ability_1
slaking,truant,ability_1
nincada,compound-eyes,ability_1
nincada,run-away,hidden_ability
ninjask,speed-boost,ability_1
ninjask,infiltrator,hidden_ability
shedinja,wonder-guard,ability_1
whismur,soundproof,ability_1
whismur,rattled,hidden_ability
loudred,soundproof,ability_1
loudred,scrappy,hidden_ability
exploud,soundproof,ability_1
exploud,scrappy,hidden_ability
makuhita,thick-fat,ability_1
makuhita,guts,ability_2
makuhita,sheer-force,hidden_ability
hariyama,thick-fat,ability_1
hariyama,guts,ability_2
hariyama,sheer-force,hidden_ability
azurill,huge-power,ability_2
azurill,thick-fat,ability_1
azurill,sap-sipper,hidden_ability
nosepass,sturdy,ability_1
nosepass,magnet-pull,ability_2
nosepass,sand-force,hidden_ability
skitty,cute-charm,ability_1
skitty,normalize,ability_2
skitty,wonder-skin,hidden_ability
delcatty,cute-charm,ability_1
delcatty,normalize,ability_2
delcatty,wonder-skin,hidden_ability
sableye,keen-eye,ability_1
sableye,stall,ability_2
sableye,prankster,hidden_ability
sableye-mega,magic-bounce,ability_1
mawile,intimidate,ability_2
mawile,hyper-cutter,ability_1
mawile,sheer-force,hidden_ability
mawile-mega,huge-power,ability_1
aron,sturdy,ability_1
aron,rock-head,ability_2
aron,heavy-metal,hidden_ability
lairon,sturdy,ability_1
lairon,rock-head,ability_2
lairon,heavy-metal,hidden_ability
aggron,sturdy,ability_1
aggron,rock-head,ability_2
aggron,heavy-metal,hidden_ability
aggron-mega,filter,ability_1
meditite,pure-power,ability_1
meditite,telepathy,hidden_ability
medicham,pure-power,ability_1
medicham,telepathy,hidden_ability
medicham-mega,pure-power,ability_1
electrike,static,ability_1
electrike,lightning-rod,ability_2
electrike,minus,hidden_ability
manectric,static,ability_1
manectric,lightning-rod,ability_2
manectric,minus,hidden_ability
manectric-mega,intimidate,ability_1
plusle,lightning-rod,hidden_ability
plusle,plus,ability_1
minun,volt-absorb,hidden_ability
minun,minus,ability_1
volbeat,illuminate,ability_1
volbeat,swarm,ability_2
volbeat,prankster,hidden_ability
illumise,oblivious,ability_1
illumise,tinted-lens,ability_2
illumise,prankster,hidden_ability
roselia,natural-cure,ability_1
roselia,poison-point,ability_2
roselia,leaf-guard,hidden_ability
gulpin,sticky-hold,ability_2
gulpin,liquid-ooze,ability_1
gulpin,gluttony,hidden_ability
swalot,sticky-hold,ability_2
swalot,liquid-ooze,ability_1
swalot,gluttony,hidden_ability
carvanha,speed-boost,hidden_ability
carvanha,rough-skin,ability_1
sharpedo,speed-boost,hidden_ability
sharpedo,rough-skin,ability_1
sharpedo-mega,strong-jaw,ability_1
wailmer,oblivious,ability_2
wailmer,water-veil,ability_1
wailmer,pressure,hidden_ability
wailord,oblivious,ability_2
wailord,water-veil,ability_1
wailord,pressure,hidden_ability
numel,oblivious,ability_1
numel,own-tempo,hidden_ability
numel,simple,ability_2
camerupt,magma-armor,ability_1
camerupt,anger-point,hidden_ability
camerupt,solid-rock,ability_2
camerupt-mega,sheer-force,ability_1
torkoal,drought,ability_2
torkoal,white-smoke,ability_1
torkoal,shell-armor,hidden_ability
spoink,own-tempo,ability_2
spoink,thick-fat,ability_1
spoink,gluttony,hidden_ability
grumpig,own-tempo,ability_2
grumpig,thick-fat,ability_1
grumpig,gluttony,hidden_ability
spinda,own-tempo,ability_1
spinda,tangled-feet,ability_2
spinda,contrary,hidden_ability
trapinch,hyper-cutter,ability_1
trapinch,arena-trap,ability_2
trapinch,sheer-force,hidden_ability
vibrava,levitate,ability_1
flygon,levitate,ability_1
cacnea,sand-veil,ability_1
cacnea,water-absorb,hidden_ability
cacturne,sand-veil,ability_1
cacturne,water-absorb,hidden_ability
swablu,cloud-nine,hidden_ability
swablu,natural-cure,ability_1
altaria,cloud-nine,hidden_ability
altaria,natural-cure,ability_1
altaria-mega,pixilate,ability_1
zangoose,immunity,ability_1
zangoose,toxic-boost,hidden_ability
seviper,shed-skin,ability_1
seviper,infiltrator,hidden_ability
lunatone,levitate,ability_1
solrock,levitate,ability_1
barboach,oblivious,ability_1
barboach,hydration,hidden_ability
barboach,anticipation,ability_2
whiscash,oblivious,ability_1
whiscash,hydration,hidden_ability
whiscash,anticipation,ability_2
corphish,hyper-cutter,ability_1
corphish,shell-armor,ability_2
corphish,adaptability,hidden_ability
crawdaunt,hyper-cutter,ability_1
crawdaunt,shell-armor,ability_2
crawdaunt,adaptability,hidden_ability
baltoy,levitate,ability_1
claydol,levitate,ability_1
lileep,suction-cups,ability_1
lileep,storm-drain,hidden_ability
cradily,suction-cups,ability_1
cradily,storm-drain,hidden_ability
anorith,battle-armor,ability_1
anorith,swift-swim,hidden_ability
armaldo,battle-armor,ability_1
armaldo,swift-swim,hidden_ability
feebas,oblivious,ability_2
feebas,swift-swim,ability_1
feebas,adaptability,hidden_ability
milotic,cute-charm,hidden_ability
milotic,marvel-scale,ability_1
milotic,competitive,ability_2
castform,forecast,ability_1
castform-sunny,forecast,ability_1
castform-rainy,forecast,ability_1
castform-snowy,forecast,ability_1
kecleon,color-change,ability_1
kecleon,protean,hidden_ability
shuppet,insomnia,ability_1
shuppet,frisk,ability_2
shuppet,cursed-body,hidden_ability
banette,insomnia,ability_1
banette,frisk,ability_2
banette,cursed-body,hidden_ability
banette-mega,prankster,ability_1
duskull,levitate,ability_1
duskull,frisk,hidden_ability
dusclops,pressure,ability_1
dusclops,frisk,hidden_ability
tropius,chlorophyll,ability_1
tropius,solar-power,ability_2
tropius,harvest,hidden_ability
chimecho,levitate,ability_1
absol,pressure,ability_1
absol,super-luck,ability_2
absol,justified,hidden_ability
absol-mega,magic-bounce,ability_1
wynaut,shadow-tag,ability_1
wynaut,telepathy,hidden_ability
snorunt,inner-focus,ability_1
snorunt,ice-body,ability_2
snorunt,moody,hidden_ability
glalie,inner-focus,ability_1
glalie,ice-body,ability_2
glalie,moody,hidden_ability
glalie-mega,refrigerate,ability_1
spheal,oblivious,hidden_ability
spheal,thick-fat,ability_1
spheal,ice-body,ability_2
sealeo,oblivious,hidden_ability
sealeo,thick-fat,ability_1
sealeo,ice-body,ability_2
walrein,oblivious,hidden_ability
walrein,thick-fat,ability_1
walrein,ice-body,ability_2
clamperl,shell-armor,ability_1
clamperl,rattled,hidden_ability
huntail,swift-swim,ability_1
huntail,water-veil,hidden_ability
gorebyss,swift-swim,ability_1
gorebyss,hydration,hidden_ability
relicanth,sturdy,hidden_ability
relicanth,swift-swim,ability_1
relicanth,rock-head,ability_2
luvdisc,swift-swim,ability_1
luvdisc,hydration,hidden_ability
bagon,rock-head,ability_1
bagon,sheer-force,hidden_ability
shelgon,rock-head,ability_1
shelgon,overcoat,hidden_ability
salamence,intimidate,ability_1
salamence,moxie,hidden_ability
salamence-mega,aerilate,ability_1
beldum,clear-body,ability_1
beldum,light-metal,hidden_ability
metang,clear-body,ability_1
metang,light-metal,hidden_ability
metagross,clear-body,ability_1
metagross,light-metal,hidden_ability
metagross-mega,tough-claws,ability_1
regirock,sturdy,hidden_ability
regirock,clear-body,ability_1
regice,clear-body,ability_1
regice,ice-body,hidden_ability
registeel,clear-body,ability_1
registeel,light-metal,hidden_ability
latias,levitate,ability_1
latias-mega,levitate,ability_1
latios,levitate,ability_1
latios-mega,levitate,ability_1
kyogre,drizzle,ability_1
kyogre-primal,primordial-sea,ability_1
groudon,drought,ability_1
groudon-primal,desolate-land,ability_1
rayquaza,air-lock,ability_1
rayquaza-mega,delta-stream,ability_1
jirachi,serene-grace,ability_1
deoxys,pressure,ability_1
deoxys-attack,pressure,ability_1
deoxys-defense,pressure,ability_1
deoxys-speed,pressure,ability_1
turtwig,overgrow,ability_1
turtwig,shell-armor,hidden_ability
grotle,overgrow,ability_1
grotle,shell-armor,hidden_ability
torterra,overgrow,ability_1
torterra,shell-armor,hidden_ability
chimchar,blaze,ability_1
chimchar,iron-fist,hidden_ability
monferno,blaze,ability_1
monferno,iron-fist,hidden_ability
infernape,blaze,ability_1
infernape,iron-fist,hidden_ability
piplup,torrent,ability_1
piplup,defiant,hidden_ability
prinplup,torrent,ability_1
prinplup,defiant,hidden_ability
empoleon,torrent,ability_1
empoleon,defiant,hidden_ability
starly,keen-eye,ability_1
starly,reckless,hidden_ability
staravia,intimidate,ability_1
staravia,reckless,hidden_ability
staraptor,intimidate,ability_1
staraptor,reckless,hidden_ability
bidoof,simple,ability_1
bidoof,unaware,ability_2
bidoof,moody,hidden_ability
bibarel,simple,ability_1
bibarel,unaware,ability_2
bibarel,moody,hidden_ability
kricketot,run-away,hidden_ability
kricketot,shed-skin,ability_1
kricketune,swarm,ability_1
kricketune,technician,hidden_ability
shinx,intimidate,ability_2
shinx,guts,hidden_ability
shinx,rivalry,ability_1
luxio,intimidate,ability_2
luxio,guts,hidden_ability
luxio,rivalry,ability_1
luxray,intimidate,ability_2
luxray,guts,hidden_ability
luxray,rivalry,ability_1
budew,natural-cure,ability_1
budew,poison-point,ability_2
budew,leaf-guard,hidden_ability
roserade,natural-cure,ability_1
roserade,poison-point,ability_2
roserade,technician,hidden_ability
cranidos,mold-breaker,ability_1
cranidos,sheer-force,hidden_ability
rampardos,mold-breaker,ability_1
rampardos,sheer-force,hidden_ability
shieldon,sturdy,ability_1
shieldon,soundproof,hidden_ability
bastiodon,sturdy,ability_1
bastiodon,soundproof,hidden_ability
burmy-plant,shed-skin,ability_1
burmy-plant,overcoat,hidden_ability
burmy-sandy,shed-skin,ability_1
burmy-sandy,overcoat,hidden_ability
burmy-trash,shed-skin,ability_1
burmy-trash,overcoat,hidden_ability
wormadam-plant,anticipation,ability_1
wormadam-plant,overcoat,hidden_ability
wormadam-sandy,anticipation,ability_1
wormadam-sandy,overcoat,hidden_ability
wormadam-trash,anticipation,ability_1
wormadam-trash,overcoat,hidden_ability
mothim,swarm,ability_1
mothim,tinted-lens,hidden_ability
combee,hustle,hidden_ability
combee,honey-gather,ability_1
vespiquen,pressure,ability_1
vespiquen,unnerve,hidden_ability
pachirisu,volt-absorb,hidden_ability
pachirisu,run-away,ability_1
pachirisu,pickup,ability_2
buizel,swift-swim,ability_1
buizel,water-veil,hidden_ability
floatzel,swift-swim,ability_1
floatzel,water-veil,hidden_ability
cherubi,chlorophyll,ability_1
cherrim,flower-gift,ability_1
cherrim-sunshine,flower-gift,ability_1
shellos-west,sticky-hold,ability_1
shellos-west,storm-drain,ability_2
shellos-west,sand-force,hidden_ability
shellos-east,sticky-hold,ability_1
shellos-east,storm-drain,ability_2
shellos-east,sand-force,hidden_ability
gastrodon-west,sticky-hold,ability_1
gastrodon-west,storm-drain,ability_2
gastrodon-west,sand-force,hidden_ability
gastrodon-east,sticky-hold,ability_1
gastrodon-east,storm-drain,ability_2
gastrodon-east,sand-force,hidden_ability
ambipom,pickup,ability_2
ambipom,skill-link,hidden_ability
ambipom,technician,ability_1
drifloon,unburden,ability_2
drifloon,aftermath,ability_1
drifloon,flare-boost,hidden_ability
drifblim,unburden,ability_2
drifblim,aftermath,ability_1
drifblim,flare-boost,hidden_ability
buneary,limber,hidden_ability
buneary,run-away,ability_1
buneary,klutz,ability_2
lopunny,limber,hidden_ability
lopunny,cute-charm,ability_1
lopunny,klutz,ability_2
lopunny-mega,scrappy,ability_1
mismagius,levitate,ability_1
honchkrow,insomnia,ability_1
honchkrow,super-luck,ability_2
honchkrow,moxie,hidden_ability
glameow,limber,ability_1
glameow,own-tempo,ability_2
glameow,keen-eye,hidden_ability
purugly,own-tempo,ability_2
purugly,thick-fat,ability_1
purugly,defiant,hidden_ability
chingling,levitate,ability_1
stunky,stench,ability_1
stunky,keen-eye,hidden_ability
stunky,aftermath,ability_2
skuntank,stench,ability_1
skuntank,keen-eye,hidden_ability
skuntank,aftermath,ability_2
bronzor,levitate,ability_1
bronzor,heatproof,ability_2
bronzor,heavy-metal,hidden_ability
bronzong,levitate,ability_1
bronzong,heatproof,ability_2
bronzong,heavy-metal,hidden_ability
bonsly,sturdy,ability_1
bonsly,rock-head,ability_2
bonsly,rattled,hidden_ability
mime-jr,soundproof,ability_1
mime-jr,technician,hidden_ability
mime-jr,filter,ability_2
happiny,natural-cure,ability_1
happiny,serene-grace,ability_2
happiny,friend-guard,hidden_ability
chatot,keen-eye,ability_1
chatot,tangled-feet,ability_2
chatot,big-pecks,hidden_ability
spiritomb,pressure,ability_1
spiritomb,infiltrator,hidden_ability
gible,sand-veil,ability_1
gible,rough-skin,hidden_ability
gabite,sand-veil,ability_1
gabite,rough-skin,hidden_ability
garchomp,sand-veil,ability_1
garchomp,rough-skin,hidden_ability
garchomp-mega,sand-force,ability_1
munchlax,thick-fat,ability_2
munchlax,pickup,ability_1
munchlax,gluttony,hidden_ability
riolu,inner-focus,ability_2
riolu,steadfast,ability_1
riolu,prankster,hidden_ability
lucario,inner-focus,ability_2
lucario,steadfast,ability_1
lucario,justified,hidden_ability
lucario-mega,adaptability,ability_1
hippopotas,sand-stream,ability_1
hippopotas,sand-force,hidden_ability
hippowdon,sand-stream,ability_1
hippowdon,sand-force,hidden_ability
skorupi,battle-armor,ability_1
skorupi,keen-eye,hidden_ability
skorupi,sniper,ability_2
drapion,battle-armor,ability_1
drapion,keen-eye,hidden_ability
drapion,sniper,ability_2
croagunk,dry-skin,ability_2
croagunk,anticipation,ability_1
croagunk,poison-touch,hidden_ability
toxicroak,dry-skin,ability_2
toxicroak,anticipation,ability_1
toxicroak,poison-touch,hidden_ability
carnivine,levitate,ability_1
finneon,swift-swim,ability_1
finneon,water-veil,hidden_ability
finneon,storm-drain,ability_2
lumineon,swift-swim,ability_1
lumineon,water-veil,hidden_ability
lumineon,storm-drain,ability_2
mantyke,water-absorb,ability_2
mantyke,swift-swim,ability_1
mantyke,water-veil,hidden_ability
snover,soundproof,hidden_ability
snover,snow-warning,ability_1
abomasnow,soundproof,hidden_ability
abomasnow,snow-warning,ability_1
abomasnow-mega,snow-warning,ability_1
weavile,pressure,ability_1
weavile,pickpocket,hidden_ability
magnezone,sturdy,ability_2
magnezone,magnet-pull,ability_1
magnezone,analytic,hidden_ability
lickilicky,oblivious,ability_2
lickilicky,cloud-nine,hidden_ability
lickilicky,own-tempo,ability_1
rhyperior,lightning-rod,ability_1
rhyperior,solid-rock,ability_2
rhyperior,reckless,hidden_ability
tangrowth,chlorophyll,ability_1
tangrowth,leaf-guard,ability_2
tangrowth,regenerator,hidden_ability
electivire,vital-spirit,hidden_ability
electivire,motor-drive,ability_1
magmortar,flame-body,ability_1
magmortar,vital-spirit,hidden_ability
togekiss,serene-grace,ability_2
togekiss,hustle,ability_1
togekiss,super-luck,hidden_ability
yanmega,speed-boost,ability_1
yanmega,tinted-lens,ability_2
yanmega,frisk,hidden_ability
leafeon,chlorophyll,hidden_ability
leafeon,leaf-guard,ability_1
glaceon,snow-cloak,ability_1
glaceon,ice-body,hidden_ability
gliscor,sand-veil,ability_2
gliscor,hyper-cutter,ability_1
gliscor,poison-heal,hidden_ability
mamoswine,oblivious,ability_1
mamoswine,thick-fat,hidden_ability
mamoswine,snow-cloak,ability_2
porygon-z,download,ability_2
porygon-z,adaptability,ability_1
porygon-z,analytic,hidden_ability
gallade,steadfast,ability_1
gallade,justified,hidden_ability
gallade-mega,inner-focus,ability_1
probopass,sturdy,ability_1
probopass,magnet-pull,ability_2
probopass,sand-force,hidden_ability
dusknoir,pressure,ability_1
dusknoir,frisk,hidden_ability
froslass,snow-cloak,ability_1
froslass,cursed-body,hidden_ability
rotom,levitate,ability_1
rotom-heat,levitate,ability_1
rotom-wash,levitate,ability_1
rotom-frost,levitate,ability_1
rotom-fan,levitate,ability_1
rotom-mow,levitate,ability_1
uxie,levitate,ability_1
mesprit,levitate,ability_1
azelf,levitate,ability_1
dialga,pressure,ability_1
dialga,telepathy,hidden_ability
palkia,pressure,ability_1
palkia,telepathy,hidden_ability
heatran,flash-fire,ability_1
heatran,flame-body,hidden_ability
regigigas,slow-start,ability_1
giratina,pressure,ability_1
giratina,telepathy,hidden_ability
giratina-origin,levitate,ability_1
cresselia,levitate,ability_1
phione,hydration,ability_1
manaphy,hydration,ability_1
darkrai,bad-dreams,ability_1
shaymin,natural-cure,ability_1
shaymin-sky,serene-grace,ability_1
arceus,multitype,ability_1
arceus-fire,multitype,ability_1
arceus-water,multitype,ability_1
arceus-grass,multitype,ability_1
arceus-electric,multitype,ability_1
arceus-ice,multitype,ability_1
arceus-fighting,multitype,ability_1
arceus-poison,multitype,ability_1
arceus-ground,multitype,ability_1
arceus-flying,multitype,ability_1
arceus-psychic,multitype,ability_1
arceus-bug,multitype,ability_1
arceus-rock,multitype,ability_1
arceus-ghost,multitype,ability_1
arceus-dragon,multitype,ability_1
arceus-dark,multitype,ability_1
arceus-steel,multitype,ability_1
arceus-fairy,multitype,ability_1
victini,victory-star,ability_1
snivy,overgrow,ability_1
snivy,contrary,hidden_ability
servine,overgrow,ability_1
servine,contrary,hidden_ability
serperior,overgrow,ability_1
serperior,contrary,hidden_ability
tepig,thick-fat,hidden_ability
tepig,blaze,ability_1
pignite,thick-fat,hidden_ability
pignite,blaze,ability_1
emboar,blaze,ability_1
emboar,reckless,hidden_ability
oshawott,torrent,ability_1
oshawott,shell-armor,hidden_ability
dewott,torrent,ability_1
dewott,shell-armor,hidden_ability
samurott,torrent,ability_1
samurott,shell-armor,hidden_ability
patrat,run-away,ability_1
patrat,keen-eye,ability_2
patrat,analytic,hidden_ability
watchog,illuminate,ability_1
watchog,keen-eye,ability_2
watchog,analytic,hidden_ability
lillipup,run-away,hidden_ability
lillipup,pickup,ability_2
lillipup,vital-spirit,ability_1
herdier,intimidate,ability_1
herdier,scrappy,hidden_ability
herdier,sand-rush,ability_2
stoutland,intimidate,ability_1
stoutland,scrappy,hidden_ability
stoutland,sand-rush,ability_2
purrloin,limber,ability_1
purrloin,unburden,ability_2
purrloin,prankster,hidden_ability
liepard,limber,ability_1
liepard,unburden,ability_2
liepard,prankster,hidden_ability
pansage,overgrow,hidden_ability
pansage,gluttony,ability_1
simisage,overgrow,hidden_ability
simisage,gluttony,ability_1
pansear,blaze,hidden_ability
pansear,gluttony,ability_1
simisear,blaze,hidden_ability
simisear,gluttony,ability_1
panpour,torrent,hidden_ability
panpour,gluttony,ability_1
simipour,torrent,hidden_ability
simipour,gluttony,ability_1
munna,synchronize,ability_2
munna,forewarn,ability_1
munna,telepathy,hidden_ability
musharna,synchronize,ability_2
musharna,forewarn,ability_1
musharna,telepathy,hidden_ability
pidove,rivalry,hidden_ability
pidove,super-luck,ability_2
pidove,big-pecks,ability_1
tranquill,rivalry,hidden_ability
tranquill,super-luck,ability_2
tranquill,big-pecks,ability_1
unfezant,rivalry,hidden_ability
unfezant,super-luck,ability_2
unfezant,big-pecks,ability_1
blitzle,lightning-rod,ability_1
blitzle,motor-drive,ability_2
blitzle,sap-sipper,hidden_ability
zebstrika,lightning-rod,ability_1
zebstrika,motor-drive,ability_2
zebstrika,sap-sipper,hidden_ability
roggenrola,sturdy,ability_1
roggenrola,weak-armor,ability_2
roggenrola,sand-force,hidden_ability
boldore,sturdy,ability_1
boldore,weak-armor,ability_2
boldore,sand-force,hidden_ability
gigalith,sturdy,ability_1
gigalith,sand-stream,ability_2
gigalith,sand-force,hidden_ability
woobat,simple,hidden_ability
woobat,klutz,ability_2
woobat,unaware,ability_1
swoobat,simple,hidden_ability
swoobat,klutz,ability_2
swoobat,unaware,ability_1
drilbur,mold-breaker,hidden_ability
drilbur,sand-rush,ability_1
drilbur,sand-force,ability_2
excadrill,mold-breaker,hidden_ability
excadrill,sand-rush,ability_1
excadrill,sand-force,ability_2
audino,klutz,hidden_ability
audino,healer,ability_1
audino,regenerator,ability_2
audino-mega,healer,ability_1
timburr,guts,ability_1
timburr,iron-fist,hidden_ability
timburr,sheer-force,ability_2
gurdurr,guts,ability_1
gurdurr,iron-fist,hidden_ability
gurdurr,sheer-force,ability_2
conkeldurr,guts,ability_1
conkeldurr,iron-fist,hidden_ability
conkeldurr,sheer-force,ability_2
tympole,water-absorb,hidden_ability
tympole,swift-swim,ability_1
tympole,hydration,ability_2
palpitoad,water-absorb,hidden_ability
palpitoad,swift-swim,ability_1
palpitoad,hydration,ability_2
seismitoad,water-absorb,hidden_ability
seismitoad,swift-swim,ability_1
seismitoad,poison-touch,ability_2
throh,inner-focus,ability_2
throh,guts,ability_1
throh,mold-breaker,hidden_ability
sawk,sturdy,ability_1
sawk,inner-focus,ability_2
sawk,mold-breaker,hidden_ability
sewaddle,chlorophyll,ability_2
sewaddle,swarm,ability_1
sewaddle,overcoat,hidden_ability
swadloon,chlorophyll,ability_2
swadloon,leaf-guard,ability_1
swadloon,overcoat,hidden_ability
leavanny,chlorophyll,ability_2
leavanny,swarm,ability_1
leavanny,overcoat,hidden_ability
venipede,speed-boost,hidden_ability
venipede,poison-point,ability_1
venipede,swarm,ability_2
whirlipede,speed-boost,hidden_ability
whirlipede,poison-point,ability_1
whirlipede,swarm,ability_2
scolipede,speed-boost,hidden_ability
scolipede,poison-point,ability_1
scolipede,swarm,ability_2
cottonee,chlorophyll,hidden_ability
cottonee,infiltrator,ability_2
cottonee,prankster,ability_1
whimsicott,chlorophyll,hidden_ability
whimsicott,infiltrator,ability_2
whimsicott,prankster,ability_1
petilil,own-tempo,ability_2
petilil,chlorophyll,ability_1
petilil,leaf-guard,hidden_ability
lilligant,own-tempo,ability_2
lilligant,chlorophyll,ability_1
lilligant,leaf-guard,hidden_ability
basculin-red-striped,adaptability,ability_2
basculin-red-striped,mold-breaker,hidden_ability
basculin-red-striped,reckless,ability_1
basculin-blue-striped,rock-head,ability_1
basculin-blue-striped,adaptability,ability_2
basculin-blue-striped,mold-breaker,hidden_ability
sandile,intimidate,ability_1
sandile,anger-point,hidden_ability
sandile,moxie,ability_2
krokorok,intimidate,ability_1
krokorok,anger-point,hidden_ability
krokorok,moxie,ability_2
krookodile,intimidate,ability_1
krookodile,anger-point,hidden_ability
krookodile,moxie,ability_2
darumaka,inner-focus,hidden_ability
darumaka,hustle,ability_1
darumaka-galar,inner-focus,hidden_ability
darumaka-galar,hustle,ability_1
darmanitan,sheer-force,ability_1
darmanitan,zen-mode,hidden_ability
darmanitan-zen,sheer-force,ability_1
darmanitan-zen,zen-mode,hidden_ability
darmanitan-galar,gorilla-tactics,ability_1
darmanitan-galar,zen-mode,hidden_ability
darmanitan-galar-zen,gorilla-tactics,ability_1
darmanitan-galar-zen,zen-mode,hidden_ability
maractus,water-absorb,ability_1
maractus,chlorophyll,ability_2
maractus,storm-drain,hidden_ability
dwebble,sturdy,ability_1
dwebble,shell-armor,ability_2
dwebble,weak-armor,hidden_ability
crustle,sturdy,ability_1
crustle,shell-armor,ability_2
crustle,weak-armor,hidden_ability
scraggy,intimidate,hidden_ability
scraggy,shed-skin,ability_1
scraggy,moxie,ability_2
scrafty,intimidate,hidden_ability
scrafty,shed-skin,ability_1
scrafty,moxie,ability_2
sigilyph,magic-guard,ability_2
sigilyph,tinted-lens,hidden_ability
sigilyph,wonder-skin,ability_1
yamask,mummy,ability_1
yamask-galar,wandering-spirit,ability_1
cofagrigus,mummy,ability_1
tirtouga,sturdy,ability_2
tirtouga,swift-swim,hidden_ability
tirtouga,solid-rock,ability_1
carracosta,sturdy,ability_2
carracosta,swift-swim,hidden_ability
carracosta,solid-rock,ability_1
archen,defeatist,ability_1
archeops,defeatist,ability_1
trubbish,stench,ability_1
trubbish,sticky-hold,ability_2
trubbish,aftermath,hidden_ability
garbodor,stench,ability_1
garbodor,aftermath,hidden_ability
garbodor,weak-armor,ability_2
garbodor-gigantamax,stench,ability_1
garbodor-gigantamax,aftermath,hidden_ability
garbodor-gigantamax,weak-armor,ability_2
zorua,illusion,ability_1
zoroark,illusion,ability_1
minccino,cute-charm,ability_1
minccino,skill-link,hidden_ability
minccino,technician,ability_2
cinccino,cute-charm,ability_1
cinccino,skill-link,hidden_ability
cinccino,technician,ability_2
gothita,shadow-tag,hidden_ability
gothita,frisk,ability_1
gothita,competitive,ability_2
gothorita,shadow-tag,hidden_ability
gothorita,frisk,ability_1
gothorita,competitive,ability_2
gothitelle,shadow-tag,hidden_ability
gothitelle,frisk,ability_1
gothitelle,competitive,ability_2
solosis,magic-guard,ability_2
solosis,overcoat,ability_1
solosis,regenerator,hidden_ability
duosion,magic-guard,ability_2
duosion,overcoat,ability_1
duosion,regenerator,hidden_ability
reuniclus,magic-guard,ability_2
reuniclus,overcoat,ability_1
reuniclus,regenerator,hidden_ability
ducklett,keen-eye,ability_1
ducklett,hydration,hidden_ability
ducklett,big-pecks,ability_2
swanna,keen-eye,ability_1
swanna,hydration,hidden_ability
swanna,big-pecks,ability_2
vanillite,snow-cloak,ability_2
vanillite,ice-body,ability_1
vanillite,weak-armor,hidden_ability
vanillish,snow-cloak,ability_2
vanillish,ice-body,ability_1
vanillish,weak-armor,hidden_ability
vanilluxe,ice-body,ability_1
vanilluxe,snow-warning,ability_2
vanilluxe,weak-armor,hidden_ability
deerling-spring,serene-grace,hidden_ability
deerling-spring,chlorophyll,ability_1
deerling-spring,sap-sipper,ability_2
deerling-summer,serene-grace,hidden_ability
deerling-summer,chlorophyll,ability_1
deerling-summer,sap-sipper,ability_2
deerling-autumn,serene-grace,hidden_ability
deerling-autumn,chlorophyll,ability_1
deerling-autumn,sap-sipper,ability_2
deerling-winter,serene-grace,hidden_ability
deerling-winter,chlorophyll,ability_1
deerling-winter,sap-sipper,ability_2
sawsbuck-spring,serene-grace,hidden_ability
sawsbuck-spring,chlorophyll,ability_1
sawsbuck-spring,sap-sipper,ability_2
sawsbuck-summer,serene-grace,hidden_ability
sawsbuck-summer,chlorophyll,ability_1
sawsbuck-summer,sap-sipper,ability_2
sawsbuck-autumn,serene-grace,hidden_ability
sawsbuck-autumn,chlorophyll,ability_1
sawsbuck-autumn,sap-sipper,ability_2
sawsbuck-winter,serene-grace,hidden_ability
sawsbuck-winter,chlorophyll,ability_1
sawsbuck-winter,sap-sipper,ability_2
emolga,static,ability_1
emolga,motor-drive,hidden_ability
karrablast,shed-skin,ability_2
