pokemon_identifier,stat_identifier,value
magearna-original,spatk,3
marshadow,atk,2
marshadow,spe,1
poipole,spe,1
naganadel,spatk,3
stakataka,def,3
blacephalon,spatk,3
zeraora,spe,3
meltan,atk,1
melmetal,atk,3
melmetal-gigantamax,atk,3
grookey,atk,1
thwackey,atk,2
rillaboom,atk,3
rillaboom-gigantamax,atk,3
scorbunny,spe,1
raboot,spe,2
cinderace,spe,3
cinderace-gigantamax,spe,3
sobble,spdef,1
sobble,spe,1
drizzile,spatk,2
inteleon,spe,3
inteleon-gigantamax,spe,3
skwovet,hp,1
greedent,hp,2
rookidee,spe,1
corvisquire,spe,2
corviknight,def,3
corviknight-gigantamax,def,3
blipbug,spdef,1
dottler,spdef,2
orbeetle,spdef,3
orbeetle-gigantamax,spdef,3
nickit,spdef,1
thievul,spdef,2
gossifleur,spdef,1
eldegoss,spdef,2
wooloo,def,1
dubwool,def,2
chewtle,atk,1
drednaw,atk,2
drednaw-gigantamax,atk,2
yamper,hp,1
boltund,spe,2
rolycoly,def,1
carkol,def,2
coalossal,def,3
coalossal-gigantamax,def,3
applin,def,1
flapple,atk,2
flapple-gigantamax,atk,2
appletun,hp,2
appletun-gigantamax,hp,2
silicobra,def,1
sandaconda,def,2
sandaconda-gigantamax,def,2
cramorant,spdef,2
cramorant-gulping,spdef,2
cramorant-gorging,spdef,2
arrokuda,spe,1
barraskewda,spe,2
toxel,spatk,1
toxtricity-amped,spatk,2
toxtricity-low-key,spatk,2
toxtricity-gigantamax,spatk,2
sizzlipede,atk,1
centiskorch,atk,2
centiskorch-gigantamax,atk,2
clobbopus,atk,1
grapploct,atk,2
sinistea,spatk,1
sinistea-antique,spatk,1
polteageist,spatk,2
polteageist-antique,spatk,2
hatenna,spatk,1
hattrem,spatk,1
hatterene,spatk,3
hatterene-gigantamax,spatk,3
impidimp,spatk,1
morgrem,spatk,2
grimmsnarl,atk,3
grimmsnarl-gigantamax,atk,3
milcery,spdef,1
alcremie-vanilla-cream,spdef,2
alcremie-ruby-cream,spdef,2
alcremie-matcha-cream,spdef,2
alcremie-mint-cream,spdef,2
alcremie-lemon-cream,spdef,2
alcremie-salted-cream,spdef,2
alcremie-ruby-swirl,spdef,2
alcremie-caramel-swirl,spdef,2
alcremie-rainbow-swirl,spdef,2
alcremie-gigantamax,spdef,2
falinks,atk,2
pincurchin,atk,2
snom,spatk,1
frosmoth,spatk,2
stonjourner,def,2
eiscue,def,2
eiscue-noice,def,2
indeedee-female,spdef,2
indeedee-male,spatk,2
morpeko,spe,2
morpeko-hangry,spe,2
cufant,atk,1
copperajah,atk,2
copperajah-gigantamax,atk,2
dracozolt,atk,2
arctozolt,atk,2
dracovish,def,2
arctovish,def,2
duraludon,spatk,2
duraludon-gigantamax,spatk,2
dreepy,spe,1
drakloak,spe,2
dragapult,spe,3
zacian,spe,3
zacian-crowned,spe,3
zamazenta,spe,3
zamazenta-crowned,spe,3
eternatus,hp,3
eternatus-eternamax,hp,3
kubfu,atk,1
urshifu-single,atk,3
urshifu-rapid,atk,3
urshifu-single-gigantamax,atk,3
urshifu-rapid-gigantamax,atk,3
zarude,atk,3
zarude-dada,atk,3
regieleki,spe,3
regidrago,hp,3
glastrier,atk,3
spectrier,spatk,3
calyrex,hp,3
calyrex-ice,atk,3
calyrex-shadow,spatk,3
